C:\Users\Lenovo\Desktop\INGENIERIA ECONOMICA PROGRAMAS\AMORTIZACION\AMORTIZACION\bin\Debug\AMORTIZACION.exe.config
C:\Users\Lenovo\Desktop\INGENIERIA ECONOMICA PROGRAMAS\AMORTIZACION\AMORTIZACION\bin\Debug\AMORTIZACION.exe
C:\Users\Lenovo\Desktop\INGENIERIA ECONOMICA PROGRAMAS\AMORTIZACION\AMORTIZACION\bin\Debug\AMORTIZACION.pdb
C:\Users\Lenovo\Desktop\INGENIERIA ECONOMICA PROGRAMAS\AMORTIZACION\AMORTIZACION\obj\Debug\AMORTIZACION.csproj.AssemblyReference.cache
C:\Users\Lenovo\Desktop\INGENIERIA ECONOMICA PROGRAMAS\AMORTIZACION\AMORTIZACION\obj\Debug\AMORTIZACION.csproj.SuggestedBindingRedirects.cache
C:\Users\Lenovo\Desktop\INGENIERIA ECONOMICA PROGRAMAS\AMORTIZACION\AMORTIZACION\obj\Debug\AMORTIZACION.Form1.resources
C:\Users\Lenovo\Desktop\INGENIERIA ECONOMICA PROGRAMAS\AMORTIZACION\AMORTIZACION\obj\Debug\AMORTIZACION.Properties.Resources.resources
C:\Users\Lenovo\Desktop\INGENIERIA ECONOMICA PROGRAMAS\AMORTIZACION\AMORTIZACION\obj\Debug\AMORTIZACION.csproj.GenerateResource.cache
C:\Users\Lenovo\Desktop\INGENIERIA ECONOMICA PROGRAMAS\AMORTIZACION\AMORTIZACION\obj\Debug\AMORTIZACION.csproj.CoreCompileInputs.cache
C:\Users\Lenovo\Desktop\INGENIERIA ECONOMICA PROGRAMAS\AMORTIZACION\AMORTIZACION\obj\Debug\AMORTIZACION.exe
C:\Users\Lenovo\Desktop\INGENIERIA ECONOMICA PROGRAMAS\AMORTIZACION\AMORTIZACION\obj\Debug\AMORTIZACION.pdb
C:\Users\Lenovo\Desktop\INGENIERIA ECONOMICA\INGENIERIA ECONOMICA PROGRAMAS\AMORTIZACION\AMORTIZACION\bin\Debug\AMORTIZACION.exe.config
C:\Users\Lenovo\Desktop\INGENIERIA ECONOMICA\INGENIERIA ECONOMICA PROGRAMAS\AMORTIZACION\AMORTIZACION\bin\Debug\AMORTIZACION.exe
C:\Users\Lenovo\Desktop\INGENIERIA ECONOMICA\INGENIERIA ECONOMICA PROGRAMAS\AMORTIZACION\AMORTIZACION\bin\Debug\AMORTIZACION.pdb
C:\Users\Lenovo\Desktop\INGENIERIA ECONOMICA\INGENIERIA ECONOMICA PROGRAMAS\AMORTIZACION\AMORTIZACION\obj\Debug\AMORTIZACION.csproj.AssemblyReference.cache
C:\Users\Lenovo\Desktop\INGENIERIA ECONOMICA\INGENIERIA ECONOMICA PROGRAMAS\AMORTIZACION\AMORTIZACION\obj\Debug\AMORTIZACION.Form1.resources
C:\Users\Lenovo\Desktop\INGENIERIA ECONOMICA\INGENIERIA ECONOMICA PROGRAMAS\AMORTIZACION\AMORTIZACION\obj\Debug\AMORTIZACION.Properties.Resources.resources
C:\Users\Lenovo\Desktop\INGENIERIA ECONOMICA\INGENIERIA ECONOMICA PROGRAMAS\AMORTIZACION\AMORTIZACION\obj\Debug\AMORTIZACION.csproj.GenerateResource.cache
C:\Users\Lenovo\Desktop\INGENIERIA ECONOMICA\INGENIERIA ECONOMICA PROGRAMAS\AMORTIZACION\AMORTIZACION\obj\Debug\AMORTIZACION.csproj.CoreCompileInputs.cache
C:\Users\Lenovo\Desktop\INGENIERIA ECONOMICA\INGENIERIA ECONOMICA PROGRAMAS\AMORTIZACION\AMORTIZACION\obj\Debug\AMORTIZACION.exe
C:\Users\Lenovo\Desktop\INGENIERIA ECONOMICA\INGENIERIA ECONOMICA PROGRAMAS\AMORTIZACION\AMORTIZACION\obj\Debug\AMORTIZACION.pdb
C:\Users\Ashleidy\Desktop\Datos\Escritorio\INGENIERIA ECONOMICA\INGENIERIA ECONOMICA PROGRAMAS\AMORTIZACION\AMORTIZACION\bin\Debug\AMORTIZACION.exe.config
C:\Users\Ashleidy\Desktop\Datos\Escritorio\INGENIERIA ECONOMICA\INGENIERIA ECONOMICA PROGRAMAS\AMORTIZACION\AMORTIZACION\bin\Debug\AMORTIZACION.exe
C:\Users\Ashleidy\Desktop\Datos\Escritorio\INGENIERIA ECONOMICA\INGENIERIA ECONOMICA PROGRAMAS\AMORTIZACION\AMORTIZACION\bin\Debug\AMORTIZACION.pdb
C:\Users\Ashleidy\Desktop\Datos\Escritorio\INGENIERIA ECONOMICA\INGENIERIA ECONOMICA PROGRAMAS\AMORTIZACION\AMORTIZACION\obj\Debug\AMORTIZACION.csproj.AssemblyReference.cache
C:\Users\Ashleidy\Desktop\Datos\Escritorio\INGENIERIA ECONOMICA\INGENIERIA ECONOMICA PROGRAMAS\AMORTIZACION\AMORTIZACION\obj\Debug\AMORTIZACION.Form1.resources
C:\Users\Ashleidy\Desktop\Datos\Escritorio\INGENIERIA ECONOMICA\INGENIERIA ECONOMICA PROGRAMAS\AMORTIZACION\AMORTIZACION\obj\Debug\AMORTIZACION.Properties.Resources.resources
C:\Users\Ashleidy\Desktop\Datos\Escritorio\INGENIERIA ECONOMICA\INGENIERIA ECONOMICA PROGRAMAS\AMORTIZACION\AMORTIZACION\obj\Debug\AMORTIZACION.csproj.GenerateResource.cache
C:\Users\Ashleidy\Desktop\Datos\Escritorio\INGENIERIA ECONOMICA\INGENIERIA ECONOMICA PROGRAMAS\AMORTIZACION\AMORTIZACION\obj\Debug\AMORTIZACION.csproj.CoreCompileInputs.cache
C:\Users\Ashleidy\Desktop\Datos\Escritorio\INGENIERIA ECONOMICA\INGENIERIA ECONOMICA PROGRAMAS\AMORTIZACION\AMORTIZACION\obj\Debug\AMORTIZACION.exe
C:\Users\Ashleidy\Desktop\Datos\Escritorio\INGENIERIA ECONOMICA\INGENIERIA ECONOMICA PROGRAMAS\AMORTIZACION\AMORTIZACION\obj\Debug\AMORTIZACION.pdb
